id,SMILES,PesoMolecular,NumAtomos,NumEnlaces,NumAtomosCarbono,NumAtomosOxigeno,NumAtomosNitrogeno,NumAtomosAzufre,NumAtomosHidrogeno,NumHeteroatomos,HDonadores,HAceptores,LogP,TPSA,NumRotables,NumAnillosAromaticos,FraccionSP3,NumAnillos,RadioGiro,AreaSuperficie,NumAtomosHalogenos,IndiceRefractivo,NumAtomosPesados,FraccionC,FraccionO,FraccionN,FraccionS,FraccionH,FraccionHeteroatomos,IC50_mean,IC50_std
3,c1c(oc(c1)c1sc(nn1)NC)[N+](=O)[O-],226.21699999999998,15,16,7,3,4,1,0,8,1,7,1.7479999999999993,94.09,3,2,0.14285714285714285,2,0,87.89871941085151,0,53.8121,15,0.4666666666666667,0.2,0.26666666666666666,0.06666666666666667,0.0,0.5333333333333333,54.0,0.17
4,c1c(oc(c1)c1sc(nn1)NCC)[N+](=O)[O-],240.24399999999997,16,17,8,3,4,1,0,8,1,7,2.1380999999999997,94.09,4,2,0.25,2,0,94.26366152524812,0,58.429100000000005,16,0.5,0.1875,0.25,0.0625,0.0,0.5,50.0,0.8
5,c1c(oc(c1)c1sc(nn1)N1CC1)[N+](=O)[O-],238.22799999999995,16,18,8,3,4,1,0,8,0,7,1.5262999999999995,85.07,3,2,0.25,3,0,93.46780185831423,0,56.47840000000001,16,0.5,0.1875,0.25,0.0625,0.0,0.5,55.5,0.66
6,c1c(oc(c1)c1sc(nn1)NCCO)[N+](=O)[O-],256.243,17,18,8,4,4,1,0,9,2,8,1.1104999999999992,114.32000000000002,5,2,0.25,2,0,99.05789527744415,0,59.840900000000005,17,0.47058823529411764,0.23529411764705882,0.23529411764705882,0.058823529411764705,0.0,0.5294117647058824,21.0,0.65
7,c1c(oc(c1)c1sc(nn1)NCCCO)[N+](=O)[O-],270.27,18,19,9,4,4,1,0,9,2,8,1.500599999999999,114.32000000000002,6,2,0.3333333333333333,2,0,105.42283739184076,0,64.45790000000001,18,0.5,0.2222222222222222,0.2222222222222222,0.05555555555555555,0.0,0.5,18.0,0.2
8,c1c(oc(c1)c1sc(nn1)NCCOC)[N+](=O)[O-],270.27,18,19,9,4,4,1,0,9,1,8,1.7645999999999993,103.32000000000001,6,2,0.3333333333333333,2,0,105.74214886915162,0,64.6311,18,0.5,0.2222222222222222,0.2222222222222222,0.05555555555555555,0.0,0.5,28.0,0.94
9,c1c(oc(c1)c1sc(nn1)NC(C)(OC)OC)[N+](=O)[O-],300.296,20,21,10,5,4,1,0,10,1,9,2.0846999999999993,112.55000000000001,6,2,0.4,2,0,117.22063621305509,0,70.31110000000001,20,0.5,0.25,0.2,0.05,0.0,0.5,13.0,0.53
10,c1c(oc(c1)c1sc(nn1)NCCN(CC)CC)[N+](=O)[O-],311.367,21,22,12,3,5,1,0,9,1,8,2.46,97.33000000000001,8,2,0.5,2,0,125.48326365303794,0,80.54310000000002,21,0.5714285714285714,0.14285714285714285,0.23809523809523808,0.047619047619047616,0.0,0.42857142857142855,44.0,0.72
11,c1c(oc(c1)c1sc(nn1)NCCCN(CC)CC)[N+](=O)[O-],325.39400000000006,22,23,13,3,5,1,0,9,1,8,2.8501000000000003,97.33000000000001,9,2,0.5384615384615384,2,0,131.84820576743456,0,85.16010000000003,22,0.5909090909090909,0.13636363636363635,0.22727272727272727,0.045454545454545456,0.0,0.4090909090909091,13.0,0.43
12,c1c(oc(c1)c1sc(nn1)NC(N(C(C)C)C(C)C)(C)C)[N+](=O)[O-],353.44800000000015,24,25,15,3,5,1,0,9,1,8,3.9731000000000023,97.33000000000001,7,2,0.6,2,0,144.57808999622776,0,94.07810000000005,24,0.625,0.125,0.20833333333333334,0.041666666666666664,0.0,0.375,13.0,0.23
13,c1c(oc(c1)c1sc(nn1)NCCN(CCCC)CCCC)[N+](=O)[O-],367.47500000000014,25,26,16,3,5,1,0,9,1,8,4.020400000000002,97.33000000000001,12,2,0.625,2,0,150.9430321106244,0,99.01110000000007,25,0.64,0.12,0.2,0.04,0.0,0.36,25.0,0.2
14,c1c(oc(c1)c1sc(nn1)NC(CCCN(CC)CC)C)[N+](=O)[O-],353.4480000000001,24,25,15,3,5,1,0,9,1,8,3.628700000000002,97.33000000000001,10,2,0.6,2,0,144.5780899962278,0,94.37210000000005,24,0.625,0.125,0.20833333333333334,0.041666666666666664,0.0,0.375,33.0,0.76
15,c1c(oc(c1)c1sc(nn1)NC(CC)CO)[N+](=O)[O-],284.297,19,20,10,4,4,1,0,9,2,8,1.8890999999999996,114.32000000000002,6,2,0.4,2,0,111.78777950623736,0,69.05290000000001,19,0.5263157894736842,0.21052631578947367,0.21052631578947367,0.05263157894736842,0.0,0.47368421052631576,10.0,0.66
16,c1c(oc(c1)c1sc(nn1)NCCOCCO)[N+](=O)[O-],300.296,20,21,10,5,4,1,0,10,2,9,1.1270999999999993,123.55000000000001,8,2,0.4,2,0,116.90132473574425,0,70.65990000000001,20,0.5,0.25,0.2,0.05,0.0,0.5,116.0,0.76
17,c1c(oc(c1)c1sc(nn1)NCC=C)[N+](=O)[O-],252.25499999999997,17,18,9,3,4,1,0,8,1,7,2.3042,94.09,5,2,0.1111111111111111,2,0,99.93900060746047,0,62.9521,17,0.5294117647058824,0.17647058823529413,0.23529411764705882,0.058823529411764705,0.0,0.47058823529411764,122.0,0.25
18,c1c(oc(c1)c1sc(nn1)NCC#C)[N+](=O)[O-],250.23899999999998,17,18,9,3,4,1,0,8,1,7,1.7513999999999994,94.09,4,2,0.1111111111111111,2,0,99.62782903150399,0,61.5881,17,0.5294117647058824,0.17647058823529413,0.23529411764705882,0.058823529411764705,0.0,0.47058823529411764,40.0,0.61
19,c1c(oc(c1)c1sc(nn1)NCCN1CCCC1)[N+](=O)[O-],309.351,21,23,12,3,5,1,0,9,1,8,2.2139999999999995,97.33000000000001,6,2,0.5,3,0,124.47743249950872,0,78.42910000000002,21,0.5714285714285714,0.14285714285714285,0.23809523809523808,0.047619047619047616,0.0,0.42857142857142855,110.0,0.45
20,c1c(oc(c1)c1sc(nn1)NCC1OCCC1)[N+](=O)[O-],296.308,20,22,11,4,4,1,0,9,1,8,2.2971999999999992,103.32000000000001,5,2,0.45454545454545453,3,0,117.46620194441562,0,71.72910000000002,20,0.55,0.2,0.2,0.05,0.0,0.45,53.0,0.32
21,c1c(oc(c1)c1sc(nn1)NCc1occc1)[N+](=O)[O-],292.276,20,22,11,4,4,1,0,9,1,8,2.9114000000000004,107.23000000000002,5,3,0.09090909090909091,3,0,115.7501428809924,0,70.3001,20,0.55,0.2,0.2,0.05,0.0,0.45,41.0,0.82
22,c1c(oc(c1)c1sc(nn1)NCc1ccccc1)[N+](=O)[O-],302.31500000000005,21,23,13,3,4,1,0,8,1,7,3.3184000000000013,94.09,5,3,0.07692307692307693,3,0,122.95581361691556,0,78.03410000000002,21,0.6190476190476191,0.14285714285714285,0.19047619047619047,0.047619047619047616,0.0,0.38095238095238093,258.0,0.45
23,c1c(oc(c1)c1sc(nn1)NCc1ccc(cc1)OC)[N+](=O)[O-],332.34100000000007,23,25,14,4,4,1,0,9,1,8,3.327000000000001,103.32000000000001,6,3,0.14285714285714285,3,0,134.43430096081906,0,84.58610000000004,23,0.6086956521739131,0.17391304347826086,0.17391304347826086,0.043478260869565216,0.0,0.391304347826087,306.0,0.65
24,c1c(oc(c1)c1sc(nn1)NCc1ncccc1)[N+](=O)[O-],303.30300000000005,21,23,12,3,5,1,0,9,1,8,2.7134,106.98000000000002,5,3,0.08333333333333333,3,0,122.17546159786207,0,75.82910000000001,21,0.5714285714285714,0.14285714285714285,0.23809523809523808,0.047619047619047616,0.0,0.42857142857142855,36.0,0.87
25,c1c(oc(c1)c1sc(nn1)NCc1cnccc1)[N+](=O)[O-],303.30300000000005,21,23,12,3,5,1,0,9,1,8,2.7134,106.98000000000002,5,3,0.08333333333333333,3,0,122.17546159786205,0,75.82910000000001,21,0.5714285714285714,0.14285714285714285,0.23809523809523808,0.047619047619047616,0.0,0.42857142857142855,26.0,0.6
26,O=[N+]([O-])c1cc(sc1)C,143.167,9,9,5,2,1,1,0,4,0,3,1.9647199999999998,43.14,1,1,0.2,1,0,56.089684226804856,0,35.71040000000001,9,0.5555555555555556,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.0,0.4444444444444444,64.0,0.32
27,O=[N+]([O-])c1cc(sc1)CC,157.194,10,10,6,2,1,1,0,4,0,3,2.2187,43.14,2,1,0.3333333333333333,1,0,62.45462634120147,0,40.35140000000001,10,0.6,0.2,0.1,0.1,0.0,0.4,98.4,0.12
28,O=[N+]([O-])c1cc(sc1)C1CC1,169.20499999999998,11,12,7,2,1,1,0,4,0,3,2.5337000000000005,43.14,2,1,0.42857142857142855,2,0,67.81373730206886,0,42.94840000000002,11,0.6363636363636364,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.0,0.36363636363636365,97.3,0.98
29,O=[N+]([O-])c1cc(sc1)CCCCO,201.24699999999996,13,13,8,3,1,1,0,5,1,4,1.9712999999999998,63.370000000000005,5,1,0.5,1,0,79.97874432219072,0,50.99720000000002,13,0.6153846153846154,0.23076923076923078,0.07692307692307693,0.07692307692307693,0.0,0.38461538461538464,3.0,0.41
30,O=[N+]([O-])c1cc(sc1)CCCO,187.21999999999997,12,12,7,3,1,1,0,5,1,4,1.5812,63.370000000000005,4,1,0.42857142857142855,1,0,73.61380220779411,0,46.380200000000016,12,0.5833333333333334,0.25,0.08333333333333333,0.08333333333333333,0.0,0.4166666666666667,104.0,0.7
31,O=[N+]([O-])c1cc(sc1)CC(CO)OC,217.24599999999998,14,14,8,4,1,1,0,6,1,5,1.2060999999999995,72.60000000000001,5,1,0.5,1,0,85.09228955169759,0,52.56020000000002,14,0.5714285714285714,0.2857142857142857,0.07142857142857142,0.07142857142857142,0.0,0.42857142857142855,56.0,0.74
32,O=[N+]([O-])c1cc(sc1)CCCCCO,215.27399999999994,14,14,9,3,1,1,0,5,1,4,2.361400000000001,63.370000000000005,6,1,0.5555555555555556,1,0,86.34368643658733,0,55.614200000000025,14,0.6428571428571429,0.21428571428571427,0.07142857142857142,0.07142857142857142,0.0,0.35714285714285715,3.0,0.5
33,O=[N+]([O-])c1cc(sc1)CCCN(CC)CC,242.34399999999994,16,16,11,2,2,1,0,5,0,4,2.9307000000000016,46.38,7,1,0.6363636363636364,1,0,100.0391705833879,0,67.08240000000004,16,0.6875,0.125,0.125,0.0625,0.0,0.3125,36.0,0.24
34,O=[N+]([O-])c1cc(sc1)CCCN(C)C,214.28999999999996,14,14,9,2,2,1,0,5,0,4,2.1505,46.38,5,1,0.5555555555555556,1,0,87.30928635459468,0,57.84840000000003,14,0.6428571428571429,0.14285714285714285,0.14285714285714285,0.07142857142857142,0.0,0.35714285714285715,25.0,0.17
35,O=[N+]([O-])c1cc(sc1)CCCCOCCC,243.32799999999992,16,16,11,3,1,1,0,5,0,4,3.4056000000000015,52.370000000000005,8,1,0.6363636363636364,1,0,99.3928821426914,0,65.02140000000003,16,0.6875,0.1875,0.0625,0.0625,0.0,0.3125,42.0,0.45
36,O=[N+]([O-])c1cc(sc1)CC=C,169.20499999999998,11,11,7,2,1,1,0,4,0,3,2.3848000000000003,43.14,3,1,0.14285714285714285,1,0,68.12996542341384,0,44.874400000000016,11,0.6363636363636364,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.0,0.36363636363636365,34.3,0.5
37,O=[N+]([O-])c1cc(sc1)CC#C,167.189,11,11,7,2,1,1,0,4,0,3,1.8319999999999999,43.14,2,1,0.14285714285714285,1,0,67.81879384745736,0,43.51040000000001,11,0.6363636363636364,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.0,0.36363636363636365,61.2,0.22
38,O=[N+]([O-])c1ccc(-c2nnc(NCC3CCCCO3)s2)s1,326.40299999999996,21,23,12,3,4,2,0,9,1,8,3.155800000000001,90.18,5,2,0.5,3,0,128.67717806514688,0,81.95710000000003,21,0.5714285714285714,0.14285714285714285,0.19047619047619047,0.09523809523809523,0.0,0.42857142857142855,35.8,0.62
39,O=[N+]([O-])c1ccc(-c2nnc(NCc3ccccc3)s2)s1,318.383,21,23,13,2,4,2,0,8,1,7,3.786900000000001,80.95,5,3,0.07692307692307693,3,0,127.80184762325023,0,83.64510000000003,21,0.6190476190476191,0.09523809523809523,0.19047619047619047,0.09523809523809523,0.0,0.38095238095238093,115.6,0.63
40,COc1ccc(CNc2nnc(-c3ccc([N+](=O)[O-])s3)s2)cc1,348.40900000000005,23,25,14,3,4,2,0,9,1,8,3.7955000000000023,90.18,6,3,0.14285714285714285,3,0,139.2803349671537,0,90.1971,23,0.6086956521739131,0.13043478260869565,0.17391304347826086,0.08695652173913043,0.0,0.391304347826087,198.0,0.48
41,O=[N+]([O-])c1ccc(-c2nnc(NCc3ccccn3)s2)s1,319.371,21,23,12,2,5,2,0,9,1,8,3.1819000000000006,93.84,5,3,0.08333333333333333,3,0,127.02149560419672,0,81.44010000000002,21,0.5714285714285714,0.09523809523809523,0.23809523809523808,0.09523809523809523,0.0,0.42857142857142855,228.0,0.9
42,O=[N+]([O-])c1ccc(-c2nnc(NCc3cccnc3)s2)s1,319.371,21,23,12,2,5,2,0,9,1,8,3.1819000000000015,93.84,5,3,0.08333333333333333,3,0,127.02149560419672,0,81.44010000000002,21,0.5714285714285714,0.09523809523809523,0.23809523809523808,0.09523809523809523,0.0,0.42857142857142855,156.0,0.16
